d3mIndex,label
3370,3
3371,2
3372,2
3373,3
3374,3
3375,3
3376,1
3377,3
3378,3
3379,1
3380,3
3381,3
3382,3
3383,3
3384,3
3385,2
3386,2
3387,3
3388,1
3389,3
3390,2
3391,3
3392,1
3393,1
3394,2
3395,2
3396,3
3397,3
3398,3
3399,3
3400,1
3401,3
3402,1
3403,3
3404,3
3405,2
3406,2
3407,3
3408,3
3409,3
3410,3
3411,1
3412,3
3413,3
3414,3
3415,2
3416,2
3417,3
3418,1
3419,3
3420,2
3421,1
3422,2
3423,3
3424,3
3425,3
3426,3
3427,2
3428,3
3429,2
3430,2
3431,3
3432,2
3433,3
3434,1
3435,2
3436,3
3437,2
3438,2
3439,3
3440,2
3441,3
3442,3
3443,3
3444,1
3445,3
3446,3
3447,3
3448,3
3449,3
3450,2
3451,3
3452,3
3453,3
3454,3
3455,2
3456,2
3457,3
3458,1
3459,1
3460,2
3461,3
3462,3
3463,1
3464,3
3465,1
3466,3
3467,1
3468,3
3469,3
3470,1
3471,1
3472,2
3473,3
3474,3
3475,3
3476,1
3477,3
3478,2
3479,3
3480,2
3481,3
3482,3
3483,1
3484,3
3485,1
3486,1
3487,1
3488,3
3489,3
3490,2
3491,3
3492,3
3493,2
3494,2
3495,2
3496,3
3497,3
3498,3
3499,1
3500,1
3501,1
3502,2
3503,3
3504,3
3505,3
3506,1
3507,3
3508,3
3509,1
3510,1
3511,1
3512,1
3513,3
3514,1
3515,3
3516,3
3517,1
3518,1
3519,3
3520,1
3521,3
3522,1
3523,2
3524,2
3525,3
3526,3
3527,1
3528,3
3529,3
3530,3
3531,2
3532,3
3533,3
3534,2
3535,3
3536,3
3537,3
3538,3
3539,2
3540,3
3541,3
3542,1
3543,2
3544,1
3545,3
3546,3
3547,1
3548,3
3549,3
3550,3
3551,3
3552,3
3553,1
3554,2
3555,3
3556,3
3557,3
3558,3
3559,3
3560,3
3561,1
3562,3
3563,1
3564,3
3565,1
3566,3
3567,3
3568,3
3569,2
3570,3
3571,3
3572,1
3573,3
3574,2
3575,3
3576,3
3577,3
3578,3
3579,1
3580,2
3581,3
3582,3
3583,3
3584,1
3585,1
3586,3
3587,3
3588,3
3589,3
3590,3
3591,3
3592,2
3593,1
3594,3
3595,2
3596,3
3597,1
3598,3
3599,2
3600,3
3601,3
3602,3
3603,1
3604,2
3605,3
3606,1
3607,2
3608,3
3609,3
3610,1
3611,2
3612,2
3613,3
3614,2
3615,1
3616,3
3617,2
3618,2
3619,3
3620,3
3621,1
3622,3
3623,1
3624,3
3625,3
3626,1
3627,3
3628,1
3629,2
3630,2
3631,3
3632,2
3633,2
3634,1
3635,3
3636,3
3637,3
3638,1
3639,3
3640,2
3641,1
3642,2
3643,3
3644,3
3645,2
3646,2
3647,3
3648,3
3649,3
3650,3
3651,1
3652,2
3653,3
3654,1
3655,3
3656,3
3657,3
3658,2
3659,3
3660,3
3661,3
3662,2
3663,3
3664,3
3665,2
3666,1
3667,3
3668,3
3669,2
3670,3
3671,2
3672,1
3673,3
3674,3
3675,2
3676,2
3677,3
3678,3
3679,3
3680,1
3681,3
3682,2
3683,2
3684,3
3685,3
3686,3
3687,1
3688,2
3689,3
3690,3
3691,1
3692,3
3693,3
3694,1
3695,3
3696,3
3697,1
3698,3
3699,1
3700,2
3701,1
3702,3
3703,3
3704,3
3705,3
3706,3
3707,1
3708,3
3709,1
3710,3
3711,3
3712,3
3713,2
3714,2
3715,3
3716,3
3717,2
3718,3
3719,3
3720,1
3721,1
3722,1
3723,3
3724,3
3725,1
3726,3
3727,3
3728,1
3729,3
3730,1
3731,2
3732,2
3733,3
3734,3
3735,3
3736,1
3737,3
3738,3
3739,1
3740,3
3741,1
3742,2
3743,2
3744,2
3745,3
3746,2
3747,3
3748,3
3749,3
3750,3
3751,3
3752,1
3753,3
3754,2
3755,1
3756,2
3757,3
3758,1
3759,3
3760,3
3761,3
3762,3
3763,3
3764,3
3765,3
3766,1
3767,2
3768,1
3769,2
3770,3
3771,1
3772,3
3773,3
3774,1
3775,3
3776,3
3777,3
3778,1
3779,3
3780,2
3781,3
3782,1
3783,1
3784,3
3785,1
3786,1
3787,2
3788,3
3789,3
3790,3
3791,3
3792,3
3793,3
3794,3
3795,1
3796,2
3797,1
3798,3
3799,2
3800,3
3801,3
3802,3
3803,1
3804,3
3805,1
3806,1
3807,3
3808,2
3809,3
3810,3
3811,1
3812,3
3813,3
3814,3
3815,2
3816,3
3817,3
3818,3
3819,2
3820,2
3821,2
3822,3
3823,1
3824,2
3825,3
3826,3
3827,3
3828,1
3829,3
3830,3
3831,1
3832,3
3833,3
3834,3
3835,1
3836,3
3837,1
3838,1
3839,2
3840,3
3841,1
3842,2
3843,2
3844,3
3845,1
3846,3
3847,1
3848,3
3849,2
3850,2
3851,2
3852,1
3853,3
3854,2
3855,1
3856,1
3857,2
3858,1
3859,2
3860,3
3861,3
3862,1
3863,3
3864,2
3865,3
3866,3
3867,3
3868,3
3869,3
3870,1
3871,3
3872,3
3873,1
3874,3
3875,1
3876,1
3877,1
3878,1
3879,2
3880,3
3881,1
3882,1
3883,3
3884,3
3885,3
3886,1
3887,3
3888,3
3889,3
3890,3
3891,3
3892,3
3893,2
3894,3
3895,3
3896,1
3897,3
3898,1
3899,3
3900,1
3901,3
3902,1
3903,3
3904,3
3905,2
3906,3
3907,2
3908,3
3909,2
3910,1
3911,3
3912,3
3913,3
3914,1
3915,3
3916,3
3917,3
3918,3
3919,1
3920,3
3921,1
3922,3
3923,3
3924,1
3925,3
3926,3
3927,3
3928,3
3929,3
3930,3
3931,2
3932,3
3933,3
3934,2
3935,3
3936,3
3937,1
3938,3
3939,3
3940,3
3941,3
3942,3
3943,2
3944,3
3945,1
3946,2
3947,1
3948,3
3949,3
3950,1
3951,3
3952,3
3953,3
3954,1
3955,2
3956,1
3957,3
3958,1
3959,3
3960,3
3961,3
3962,1
3963,1
3964,3
3965,3
3966,2
3967,1
3968,3
3969,2
3970,3
3971,3
3972,1
3973,3
3974,2
3975,3
3976,1
3977,3
3978,3
3979,3
3980,3
3981,1
3982,2
3983,1
3984,3
3985,3
3986,3
3987,1
3988,3
3989,3
3990,3
3991,1
3992,3
3993,2
3994,2
3995,1
3996,3
3997,3
3998,3
3999,2
4000,3
4001,3
4002,3
4003,3
4004,3
4005,3
4006,1
4007,2
4008,3
4009,2
4010,3
4011,3
4012,3
4013,3
4014,3
4015,3
4016,3
4017,1
4018,3
4019,3
4020,1
4021,1
4022,2
4023,3
4024,3
4025,3
4026,3
4027,3
4028,3
4029,3
4030,2
4031,1
4032,1
4033,2
4034,3
4035,2
4036,3
4037,3
4038,1
4039,3
4040,2
4041,3
4042,3
4043,3
4044,3
4045,3
4046,3
4047,2
4048,3
4049,2
4050,2
4051,1
4052,3
4053,1
4054,3
4055,2
4056,1
4057,2
4058,1
4059,1
4060,2
4061,1
4062,3
4063,3
4064,2
4065,2
4066,3
4067,3
4068,3
4069,2
4070,1
4071,1
4072,1
4073,2
4074,2
4075,1
4076,1
4077,3
4078,3
4079,3
4080,2
4081,2
4082,1
4083,1
4084,2
4085,3
4086,3
4087,3
4088,3
4089,1
4090,3
4091,3
4092,3
4093,3
4094,3
4095,3
4096,1
4097,2
4098,3
4099,3
4100,2
4101,1
4102,3
4103,3
4104,3
4105,3
4106,2
4107,1
4108,3
4109,3
4110,3
4111,1
4112,3
4113,2
4114,3
4115,3
4116,1
4117,2
4118,3
4119,3
4120,1
4121,3
4122,1
4123,3
4124,3
4125,1
4126,2
4127,2
4128,3
4129,2
4130,1
4131,3
4132,1
4133,2
4134,1
4135,1
4136,3
4137,3
4138,2
4139,1
4140,1
4141,2
4142,2
4143,1
4144,3
4145,3
4146,3
4147,2
4148,3
4149,3
4150,1
4151,3
4152,3
4153,3
4154,1
4155,1
4156,3
4157,1
4158,1
4159,3
4160,1
4161,3
4162,2
4163,3
4164,1
4165,2
4166,3
4167,1
4168,3
4169,3
4170,3
4171,3
4172,2
4173,1
4174,1
4175,2
4176,1
4177,1
4178,1
4179,3
4180,1
4181,3
4182,3
4183,3
4184,3
4185,1
4186,3
4187,3
4188,1
4189,3
4190,2
4191,3
4192,3
4193,3
4194,1
4195,1
4196,1
4197,2
4198,3
4199,3
4200,1
4201,3
4202,3
4203,3
4204,3
4205,3
4206,2
4207,3
4208,1
4209,2
4210,3
4211,2
4212,1
4213,3
4214,3
4215,3
4216,3
4217,3
4218,2
4219,3
4220,3
4221,1
4222,2
4223,1
4224,2
4225,1
4226,2
4227,2
4228,3
4229,3
4230,3
4231,2
4232,2
4233,2
4234,3
4235,3
4236,1
4237,3
4238,2
4239,3
4240,2
4241,3
4242,1
4243,3
4244,3
4245,2
4246,2
4247,1
4248,3
4249,2
4250,2
4251,3
4252,3
4253,2
4254,3
4255,2
4256,2
4257,3
4258,2
4259,2
4260,3
4261,3
4262,3
4263,1
4264,3
4265,3
4266,1
4267,1
4268,3
4269,3
4270,2
4271,3
4272,3
4273,2
4274,3
4275,2
4276,3
4277,3
4278,3
4279,3
4280,3
4281,3
4282,3
4283,3
4284,3
4285,1
4286,2
4287,3
4288,2
4289,3
4290,3
4291,3
4292,3
4293,1
4294,3
4295,3
4296,3
4297,3
4298,3
4299,3
4300,3
4301,2
4302,3
4303,3
4304,2
4305,3
4306,3
